02:30,23.13,55.67,0.0
02:31,23.15,55.5,0.0
02:32,23.13,55.5,0.0
02:33,23.1,55.5,0.0
02:34,23.1,55.5,0.0
02:35,23.05,55.5,0.0
02:36,23.07,55.5,0.0
02:37,23.05,55.5,0.0
02:38,23.07,55.5,0.0
02:39,22.98,55.5,0.0
02:40,22.97,55.67,0.0
02:41,22.97,55.67,0.0
02:42,22.97,55.67,0.0
02:43,22.98,55.83,0.0
02:44,22.98,55.83,0.0
02:45,22.97,55.67,0.0
02:46,22.97,55.67,0.0
02:47,22.93,55.67,0.0
02:48,22.95,55.67,0.0
02:49,22.92,55.5,0.0
02:50,22.93,55.5,0.0
02:51,22.9,55.67,0.0
02:52,22.88,55.67,0.0
02:53,22.95,55.67,0.0
02:54,22.97,55.67,0.0
02:55,22.93,55.5,0.0
02:56,22.92,55.5,0.0
02:57,22.97,55.5,0.0
02:58,22.98,55.5,0.0
02:59,23.02,55.67,0.0
03:00,23.02,55.67,0.0
03:01,23.0,55.33,0.0
03:02,22.97,55.33,0.0
03:03,22.98,55.33,0.0
03:04,23.0,55.33,0.0
03:05,23.0,55.33,0.0
03:06,22.98,55.5,0.0
03:07,22.97,55.5,0.0
03:08,22.97,55.5,0.0
03:09,22.93,55.5,0.0
03:10,22.93,55.5,0.0
03:11,22.97,55.17,0.0
03:12,22.97,55.17,0.0
03:13,22.95,55.5,0.0
03:14,22.95,55.5,0.0
03:15,22.87,55.67,0.0
03:16,22.95,55.5,0.0
03:17,22.95,55.33,0.0
03:18,22.98,55.33,0.0
03:19,22.95,55.17,0.0
03:20,22.95,55.17,0.0
03:21,22.98,55.17,0.0
03:22,22.98,55.17,0.0
03:23,22.93,55.33,0.0
03:24,22.95,55.33,0.0
03:25,22.93,55.0,0.0
03:26,22.9,55.0,0.0
03:27,22.93,55.33,0.0
03:28,22.92,55.33,0.0
03:29,22.85,55.33,0.0
03:30,22.85,55.33,0.0
03:31,22.9,55.67,0.0
03:32,22.9,55.67,0.0
03:33,22.95,55.67,0.0
03:34,22.93,55.67,0.0
03:35,22.87,55.5,0.0
03:36,22.88,55.5,0.0
03:37,22.88,55.67,0.0
03:38,22.87,55.67,0.0
03:39,22.87,55.5,0.0
03:40,22.88,55.5,0.0
03:41,22.85,55.5,0.0
03:42,22.85,55.5,0.0
03:43,22.85,55.5,0.0
03:44,22.9,55.5,0.0
03:45,22.87,55.5,0.0
03:46,22.85,55.5,0.0
03:47,22.88,55.5,0.0
03:48,22.88,55.5,0.0
03:49,22.88,55.5,0.0
03:50,22.88,55.5,0.0
03:51,22.85,55.5,0.0
03:52,22.83,55.67,0.0
03:53,22.85,55.5,0.0
03:54,22.85,55.5,0.0
03:55,22.82,55.5,0.0
03:56,22.83,55.5,0.0
03:57,22.92,55.33,0.0
03:58,22.92,55.33,0.0
03:59,22.85,55.5,0.0
04:00,22.85,55.33,0.0
04:01,22.82,55.5,0.0
04:02,22.85,55.5,0.0
04:03,22.8,55.33,0.0
04:04,22.8,55.33,0.0
04:05,22.85,55.33,0.0
04:06,22.87,55.33,0.0
04:07,22.87,55.33,0.0
04:08,22.87,55.33,0.0
04:09,22.83,55.33,0.0
04:10,22.85,55.33,0.0
04:11,22.8,55.33,0.0
04:12,22.82,55.33,0.0
04:13,22.85,55.17,0.0
04:14,22.85,55.33,0.0
04:15,22.82,55.17,0.0
04:16,22.83,55.17,0.0
04:17,22.83,55.33,0.0
04:18,22.82,55.33,0.0
04:19,22.77,55.33,0.0
04:20,22.78,55.33,0.0
04:21,22.78,55.33,0.0
04:22,22.77,55.33,0.0
04:23,22.75,55.33,0.0
04:24,22.75,55.33,0.0
04:25,22.72,55.33,0.0
04:26,22.73,55.5,0.0
04:27,22.63,55.33,0.0
04:28,22.63,55.33,0.0
04:29,22.63,55.5,0.0
04:30,22.62,55.5,0.0
04:31,22.65,55.5,0.0
04:32,22.65,55.5,0.0
04:33,22.62,55.5,0.0
04:34,22.62,55.5,0.0
04:35,22.62,55.5,0.0
04:36,22.62,55.5,0.0
04:37,22.58,55.67,0.0
04:38,22.58,55.67,0.0
04:39,22.57,55.5,0.0
04:40,22.57,55.5,0.0
04:41,22.57,55.83,0.0
04:42,22.57,55.83,0.0
04:43,22.57,56.0,0.0
04:44,22.57,56.0,0.0
04:45,22.52,55.67,0.0
04:46,22.6,55.83,0.0
04:47,22.63,55.33,0.0
04:48,22.62,55.33,0.0
04:49,22.57,55.5,0.0
04:50,22.55,55.5,0.0
04:51,22.6,55.33,0.0
04:52,22.58,55.33,0.0
04:53,22.57,55.5,0.0
04:54,22.57,55.5,0.0
04:55,22.57,55.5,0.0
04:56,22.55,55.5,0.0
04:57,22.53,55.5,0.0
04:58,22.58,55.5,0.0
04:59,22.57,55.33,0.0
05:00,22.57,55.33,0.0
05:01,22.55,55.17,0.0
05:02,22.53,55.17,0.0
05:03,22.53,55.5,0.0
05:04,22.55,55.67,0.0
05:05,22.53,55.33,0.0
05:06,22.55,55.5,0.0
05:07,22.57,55.33,0.0
05:08,22.57,55.33,0.0
05:09,22.55,55.33,0.0
05:10,22.57,55.33,0.0
05:11,22.5,55.5,0.0
05:12,22.52,55.5,0.0
05:13,22.53,55.67,0.0
05:14,22.53,55.67,0.0
05:15,22.52,55.33,0.0
05:16,22.52,55.33,0.0
05:17,22.55,55.17,0.0
05:18,22.52,55.17,0.0
05:19,22.53,55.17,0.0
05:20,22.55,55.17,0.0
05:21,22.53,55.17,0.0
05:22,22.53,55.33,0.0
05:23,22.52,55.33,0.0
05:24,22.53,55.5,0.0
05:25,22.57,55.17,0.0
05:26,22.57,55.17,0.0
05:27,22.58,55.0,0.0
05:28,22.58,55.0,0.0
05:29,22.55,55.33,0.0
05:30,22.57,55.33,0.0
05:31,22.55,55.17,0.0
05:32,22.58,55.17,0.0
05:33,22.52,54.83,0.0
05:34,22.6,54.83,0.0
05:35,22.52,55.0,0.0
05:36,22.52,55.0,0.0
05:37,22.5,55.0,0.0
05:38,22.48,55.0,0.0
05:39,22.5,55.17,0.0
05:40,22.53,55.17,0.0
05:41,22.47,55.17,0.0
05:42,22.48,55.17,0.0
05:43,22.53,55.33,0.0
05:44,22.53,55.33,0.0
05:45,22.48,55.33,0.0
05:46,22.45,55.33,0.0
05:47,22.47,55.33,0.0
05:48,22.45,55.33,0.0
05:49,22.52,55.33,0.0
05:50,22.52,55.33,0.0
05:51,22.47,55.33,0.0
05:52,22.48,55.33,0.0
05:53,22.48,55.5,0.0
05:54,22.5,55.67,0.0
05:55,22.45,55.67,0.0
05:56,22.45,55.5,0.0
05:57,22.47,55.33,0.0
05:58,22.47,55.5,0.0
05:59,22.47,55.33,0.0
06:00,22.5,55.33,0.0
06:01,22.48,55.33,0.0
06:02,22.52,55.33,0.0
06:03,22.5,55.5,0.0
06:04,22.5,55.5,0.0
06:05,22.45,55.5,0.0
06:06,22.42,55.5,0.0
06:07,22.5,55.33,0.0
06:08,22.52,55.33,0.0
06:09,22.47,55.5,0.0
06:10,22.45,55.5,0.0
06:11,22.47,55.5,0.0
06:12,22.45,55.5,0.0
06:13,22.47,55.5,0.0
06:14,22.45,55.5,0.0
06:15,22.47,55.5,0.0
06:16,22.45,55.5,0.0
06:17,22.48,55.5,0.0
06:18,22.47,55.5,0.0
06:19,22.48,55.5,0.0
06:20,22.48,55.5,0.0
06:21,22.45,55.5,0.0
06:22,22.47,55.67,0.0
06:23,22.48,55.17,0.0
06:24,22.48,55.17,0.0
06:25,22.47,55.17,0.0
06:26,22.5,55.17,0.0
06:27,22.5,55.17,0.0
06:28,22.5,55.17,0.0
06:29,22.5,55.17,0.0
06:30,22.48,55.17,0.0
06:31,22.48,55.17,0.0
06:32,22.43,55.17,0.0
06:33,22.52,55.0,0.0
06:34,22.47,55.0,0.0
06:35,22.52,55.17,0.0
06:36,22.53,55.17,0.0
06:37,22.45,55.17,0.0
06:38,22.43,55.17,0.0
06:39,22.45,55.5,0.0
06:40,22.45,55.5,0.0
06:41,22.42,55.33,0.0
06:42,22.42,55.33,0.0
06:43,22.42,55.33,0.0
06:44,22.42,55.33,0.0
06:45,22.4,55.5,0.0
06:46,22.4,55.5,0.0
06:47,22.4,55.5,0.0
06:48,22.4,55.5,0.0
06:49,22.37,55.5,0.0
06:50,22.37,55.5,0.0
06:51,22.33,55.5,0.0
06:52,22.33,55.5,0.0
06:53,22.33,55.33,0.0
06:54,22.32,55.33,0.0
06:55,22.3,55.33,0.0
06:56,22.27,55.33,0.0
06:57,22.28,55.33,0.0
06:58,22.28,55.33,0.0
06:59,22.32,55.33,0.0
07:00,22.3,55.33,0.0
07:01,22.32,55.17,0.0
07:02,22.32,55.17,0.0
07:03,22.28,55.17,0.0
07:04,22.32,55.17,0.0
07:05,22.32,54.83,0.0
07:06,22.32,54.83,0.0
07:07,22.3,55.0,0.0
07:08,22.3,55.0,0.0
07:09,22.28,55.0,0.0
07:10,22.28,55.0,0.0
07:11,22.28,55.33,0.0
07:12,22.28,55.33,0.0
07:13,22.32,55.0,0.0
07:14,22.33,55.0,0.0
07:15,22.32,55.17,0.0
07:16,22.32,55.17,0.0
07:17,22.28,55.17,0.0
07:18,22.33,55.17,0.0
07:19,22.35,55.0,0.0
07:20,22.33,55.0,0.0
07:21,22.33,55.0,0.0
07:22,22.33,55.0,0.0
07:23,22.33,54.83,0.0
07:24,22.37,54.83,0.0
07:25,22.32,54.83,0.0
07:26,22.33,55.0,0.0
07:27,22.28,55.17,0.0
07:28,22.27,55.17,0.0
07:29,22.25,55.33,0.0
07:30,22.25,55.33,0.0
07:31,22.28,55.17,0.0
07:32,22.23,55.0,0.0
07:33,22.28,55.17,0.0
07:34,22.28,55.17,0.0
07:35,22.3,55.17,0.0
07:36,22.3,55.17,0.0
07:37,22.3,55.17,0.0
07:38,22.3,55.17,0.0
07:39,22.32,55.0,0.0
07:40,22.32,55.0,0.0
07:41,22.3,55.0,0.0
07:42,22.32,55.0,0.0
07:43,22.28,54.83,0.0
07:44,22.27,54.83,0.0
07:45,22.33,54.83,0.0
07:46,22.33,54.83,0.0
07:47,22.27,54.83,0.0
07:48,22.27,54.83,0.0
07:49,22.28,54.83,0.0
07:50,22.28,54.83,0.0
07:51,22.28,54.83,0.0
07:52,22.27,54.83,0.0
07:53,22.27,54.67,0.0
07:54,22.27,54.67,0.0
07:55,22.2,54.5,0.0
07:56,22.2,54.5,0.0
07:57,22.17,54.67,0.0
07:58,22.17,54.67,0.0
07:59,22.18,55.0,0.0
08:00,22.17,55.0,0.0
08:01,22.18,55.0,0.0
08:02,22.17,55.0,0.0
08:03,22.13,55.0,0.0
08:04,22.17,55.0,0.0
08:05,22.15,54.83,0.0
08:06,22.12,54.83,0.0
08:07,22.13,54.83,0.0
08:08,22.13,54.83,0.0
08:09,22.13,55.0,0.0
08:10,22.13,55.0,0.0
08:11,22.1,55.0,0.0
08:12,22.12,55.0,0.0
08:13,22.12,55.0,0.0
08:14,22.17,54.83,0.0
08:15,22.2,54.83,0.0
08:16,22.2,54.83,0.0
08:17,22.2,54.67,0.0
08:18,22.2,54.67,0.0
08:19,22.2,54.5,0.0
08:20,22.2,54.5,0.0
08:21,22.22,54.67,0.0
08:22,22.22,54.67,0.0
08:23,22.18,54.67,0.0
08:24,22.18,54.67,0.0
08:25,22.22,54.83,0.0
08:26,22.22,54.83,0.0
08:27,22.17,54.5,0.0
08:28,22.17,54.5,0.0
08:29,22.2,54.5,0.0
08:30,22.2,54.5,0.0
08:31,22.2,54.5,0.0
08:32,22.2,54.5,0.0
08:33,22.22,54.5,0.0
08:34,22.22,54.5,0.0
08:35,22.2,54.5,0.0
08:36,22.18,54.5,0.0
08:37,22.22,54.33,0.0
08:38,22.22,54.17,0.0
08:39,22.23,54.17,0.0
08:40,22.22,54.17,0.0
08:41,22.18,54.17,0.0
08:42,22.2,54.17,0.0
08:43,22.18,54.17,0.0
08:44,22.17,54.17,0.0
08:45,22.23,54.17,0.0
08:46,22.25,54.17,0.0
08:47,22.28,54.0,0.0
08:48,22.25,54.0,0.0
08:49,22.22,54.17,0.0
08:50,22.23,54.17,0.0
08:51,22.22,54.33,0.0
08:52,22.2,54.33,0.0
08:53,22.17,54.17,0.0
08:54,22.18,54.17,0.0
08:55,22.2,54.17,0.0
08:56,22.18,54.17,0.0
08:57,22.15,54.17,0.0
08:58,22.18,54.17,0.0
08:59,22.2,54.17,0.0
09:00,22.2,54.17,0.0
09:01,22.18,54.17,0.0
09:02,22.17,54.17,0.0
09:03,22.1,54.17,0.0
09:04,22.08,54.33,0.0
09:05,22.12,54.33,0.0
09:06,22.1,54.33,0.0
09:07,22.1,54.17,0.0
09:08,22.12,54.17,0.0
09:09,22.08,54.33,0.0
09:10,22.08,54.17,0.0
09:11,22.05,54.33,0.0
09:12,22.0,54.33,0.0
09:13,22.03,54.33,0.0
09:14,22.08,54.33,0.0
09:15,22.03,54.5,0.0
09:16,22.03,54.5,0.0
09:17,22.07,54.0,0.0
09:18,22.07,54.0,0.0
09:19,22.08,54.0,0.0
09:20,22.05,54.0,0.0
09:21,22.07,54.33,0.0
09:22,22.07,54.33,0.0
09:23,22.07,54.0,0.0
09:24,22.05,54.0,0.0
09:25,22.05,54.0,0.0
09:26,22.03,54.0,0.0
09:27,22.05,54.0,0.0
09:28,22.05,54.0,0.0
09:29,22.02,54.0,0.0
09:30,22.02,54.0,0.0
09:31,22.02,54.0,0.0
09:32,22.0,54.0,0.0
09:33,22.03,53.83,0.0
09:34,22.05,53.83,0.0
09:35,22.02,53.67,0.0
09:36,22.0,53.67,0.0
09:37,22.02,54.0,0.0
09:38,22.03,54.0,0.0
09:39,22.0,53.83,0.0
09:40,22.0,54.0,0.0
09:41,22.02,54.0,0.0
09:42,22.02,53.5,0.0
09:43,22.03,53.67,0.0
09:44,22.03,53.67,0.0
09:45,21.98,53.67,0.0
09:46,21.98,53.67,0.0
09:47,22.02,53.33,0.0
09:48,21.98,53.17,0.0
09:49,21.92,53.33,0.0
09:50,21.92,53.33,0.0
09:51,21.95,53.33,0.0
09:52,21.97,53.33,0.0
09:53,21.95,53.33,0.0
09:54,21.95,53.33,0.0
09:55,21.98,53.33,0.0
09:56,21.98,53.33,0.0
09:57,21.98,53.33,0.0
09:58,22.02,53.33,0.0
09:59,22.02,53.17,0.0
10:00,22.02,53.33,0.0
10:01,22.07,53.33,0.0
10:02,22.07,53.33,0.0
10:03,22.13,53.5,0.0
10:04,22.13,53.17,0.0
10:05,22.12,53.33,0.0
10:06,22.12,53.5,0.0
10:07,22.1,53.33,0.0
10:08,22.12,53.33,0.0
10:09,22.08,53.33,0.0
10:10,22.13,53.33,0.0
10:11,22.1,53.33,0.0
10:12,22.1,53.33,0.0
10:13,22.08,53.33,0.0
10:14,22.08,53.33,0.0
10:15,22.05,53.67,0.0
10:16,22.07,53.67,0.0
10:17,22.08,53.67,0.0
10:18,22.08,53.67,0.0
10:19,22.07,53.5,0.0
10:20,22.02,53.5,0.0
10:21,22.08,53.67,0.0
10:22,22.08,53.67,0.0
10:23,22.05,53.67,0.0
10:24,22.05,53.67,0.0
10:25,22.07,53.67,0.0
10:26,22.07,53.67,0.0
10:27,22.12,53.67,0.0
10:28,22.13,53.67,0.0
10:29,22.08,53.67,0.0
10:30,22.07,53.67,0.0
10:31,22.08,53.67,0.0
10:32,22.1,53.67,0.0
10:33,22.08,53.67,0.0
10:34,22.08,53.67,0.0
10:35,22.12,53.67,0.0
10:36,22.13,53.67,0.0
10:37,22.12,53.67,0.0
10:38,22.12,53.67,0.0
10:39,22.08,53.67,0.0
10:40,22.08,53.67,0.0
10:41,22.03,53.67,0.0
10:42,22.03,53.67,0.0
10:43,22.03,53.5,0.0
10:44,22.02,53.5,0.0
10:45,22.02,53.5,0.0
10:46,22.03,53.5,0.0
10:47,22.0,53.67,0.0
10:48,22.0,53.67,0.0
10:49,21.87,53.67,0.0
10:50,21.87,53.67,0.0
10:51,21.82,53.83,0.0
10:52,21.82,54.17,0.0
10:53,21.8,54.33,0.0
10:54,21.77,54.33,0.0
10:55,21.78,54.33,0.0
10:56,21.8,54.33,0.0
10:57,21.83,54.33,0.0
10:58,21.83,54.33,0.0
10:59,21.78,54.33,0.0
11:00,21.78,54.5,0.0
11:01,21.77,54.33,0.0
11:02,21.77,54.33,0.0
11:03,21.82,54.17,0.0
11:04,21.8,54.17,0.0
11:05,21.78,54.17,0.0
11:06,21.77,54.17,0.0
11:07,21.77,54.17,0.0
11:08,21.77,54.0,0.0
11:09,21.73,54.0,0.0
11:10,21.75,54.0,0.0
11:11,21.78,53.83,0.0
11:12,21.77,53.83,0.0
11:13,21.8,54.17,0.0
11:14,21.82,54.17,0.0
11:15,21.75,53.83,0.0
11:16,21.78,54.0,0.0
11:17,21.8,54.0,0.0
11:18,21.8,54.0,0.0
11:19,21.77,53.83,0.0
11:20,21.77,53.83,0.0
11:21,21.78,54.0,0.0
11:22,21.78,54.0,0.0
11:23,21.75,54.0,0.0
11:24,21.73,54.0,0.0
11:25,21.85,54.0,0.0
11:26,21.83,54.0,0.0
11:27,21.83,54.17,0.0
11:28,21.83,54.17,0.0
11:29,21.8,54.0,0.0
11:30,21.82,54.17,0.0
11:31,21.75,54.17,0.0
11:32,21.75,54.17,0.0
11:33,21.7,54.0,0.0
11:34,21.68,54.0,0.0
11:35,21.67,54.17,0.0
11:36,21.68,54.17,0.0
11:37,21.65,54.0,0.0
11:38,21.65,54.17,0.0
11:39,21.67,54.17,0.0
11:40,21.67,54.17,0.0
11:41,21.6,54.17,0.0
11:42,21.62,54.17,0.0
11:43,21.63,54.17,0.0
11:44,21.62,54.17,0.0
11:45,21.58,54.17,0.0
11:46,21.58,54.17,0.0
11:47,21.53,54.17,0.0
11:48,21.52,54.17,0.0
11:49,21.53,54.33,0.0
11:50,21.52,54.33,0.0
11:51,21.52,54.17,0.0
11:52,21.53,54.17,0.0
11:53,21.53,54.5,0.0
11:54,21.57,54.5,0.0
11:55,21.52,54.5,0.0
11:56,21.52,54.5,0.0
11:57,21.55,54.5,0.0
11:58,21.57,54.5,0.0
11:59,21.6,54.67,0.0
12:00,21.6,54.67,0.0
12:01,21.57,54.67,0.0
12:02,21.57,54.67,0.0
12:03,21.58,54.5,0.0
12:04,21.58,54.5,0.0
12:05,21.6,54.67,0.0
12:06,21.57,54.5,0.0
12:07,21.58,54.67,0.0
12:08,21.6,54.67,0.0
12:09,21.65,54.67,0.0
12:10,21.63,54.67,0.0
12:11,21.63,54.67,0.0
12:12,21.62,54.67,0.0
12:13,21.62,54.5,0.0
12:14,21.63,54.5,0.0
12:15,21.65,54.5,0.0
12:16,21.65,54.5,0.0
12:17,21.6,54.33,0.0
12:18,21.62,54.33,0.0
12:19,21.65,54.5,0.0
12:20,21.63,54.33,0.0
12:21,21.65,54.33,0.0
12:22,21.63,54.33,0.0
12:23,21.7,54.5,0.0
12:24,21.7,54.5,0.0
12:25,21.67,54.67,0.0
12:26,21.63,54.5,0.0
12:27,21.67,54.67,0.0
12:28,21.67,54.67,0.0
12:29,21.67,54.33,0.0
12:30,21.68,54.33,0.0
12:31,21.7,54.5,0.0
12:32,21.67,54.5,0.0
12:33,21.65,54.33,0.0
12:34,21.68,54.33,0.0
12:35,21.65,54.5,0.0
12:36,21.67,54.5,0.0
12:37,21.65,54.5,0.0
12:38,21.68,54.33,0.0
12:39,21.67,54.17,0.0
12:40,21.63,54.0,0.0
12:41,21.68,54.33,0.0
12:42,21.67,54.33,0.0
12:43,21.68,54.17,0.0
12:44,21.7,54.17,0.0
12:45,21.67,54.33,0.0
12:46,21.67,54.33,0.0
12:47,21.67,54.33,0.0
12:48,21.68,54.33,0.0
12:49,21.62,54.17,0.0
12:50,21.62,54.17,0.0
12:51,21.53,54.5,0.0
12:52,21.53,54.5,0.0
12:53,21.52,54.33,0.0
12:54,21.57,54.33,0.0
12:55,21.58,54.33,0.0
12:56,21.57,54.33,0.0
12:57,21.58,54.0,0.0
12:58,21.53,54.0,0.0
12:59,21.55,54.0,0.0
13:00,21.55,54.0,0.0
13:01,21.63,54.0,0.0
13:02,21.62,54.0,0.0
13:03,21.55,54.33,0.0
13:04,21.57,54.33,0.0
13:05,21.57,54.33,0.0
13:06,21.53,54.33,0.0
13:07,21.53,54.33,0.0
13:08,21.55,54.33,0.0
13:09,21.55,54.33,0.0
13:10,21.55,54.33,0.0
13:11,21.55,54.17,0.0
13:12,21.55,54.17,0.0
13:13,21.58,54.17,0.0
13:14,21.63,54.17,0.0
13:15,21.55,54.17,0.0
13:16,21.53,54.17,0.0
13:17,21.55,54.33,0.0
13:18,21.57,54.33,0.0
13:19,21.5,54.5,0.0
13:20,21.5,54.5,0.0
13:21,21.47,54.67,0.0
13:22,21.47,54.5,0.0
13:23,21.5,54.67,0.0
13:24,21.45,54.67,0.0
13:25,21.52,54.67,0.0
13:26,21.52,54.67,0.0
13:27,21.48,54.67,0.0
13:28,21.43,54.67,0.0
13:29,21.47,54.67,0.0
13:30,21.45,54.67,0.0
13:31,21.45,54.67,0.0
13:32,21.47,54.67,0.0
13:33,21.42,54.67,0.0
13:34,21.43,54.67,0.0
13:35,21.45,54.67,0.0
13:36,21.45,54.67,0.0
13:37,21.47,54.67,0.0
13:38,21.47,54.67,0.0
13:39,21.47,54.67,0.0
13:40,21.47,54.67,0.0
13:41,21.43,54.67,0.0
13:42,21.42,54.67,0.0
13:43,21.5,54.67,0.0
13:44,21.48,54.67,0.0
13:45,21.45,54.67,0.0
13:46,21.45,54.67,0.0
13:47,21.45,54.67,0.0
13:48,21.42,54.67,0.0
13:49,21.43,54.67,0.0
13:50,21.43,54.67,0.0
13:51,21.42,54.67,0.0
13:52,21.38,54.67,0.0
13:53,21.43,54.83,0.0
13:54,21.4,54.83,0.0
13:55,21.38,54.67,0.0
13:56,21.35,54.67,0.0
13:57,21.38,54.67,0.0
13:58,21.38,54.67,0.0
13:59,21.37,54.83,0.0
14:00,21.37,54.83,0.0
14:01,21.32,54.83,0.0
14:02,21.32,54.83,0.0
14:03,21.33,54.83,0.0
14:04,21.3,54.83,0.0
14:05,21.35,54.67,0.0
14:06,21.35,54.67,0.0
14:07,21.38,54.5,0.0
14:08,21.38,54.5,0.0
14:09,21.38,54.33,0.0
14:10,21.35,54.5,0.0
14:11,21.37,54.33,0.0
14:12,21.37,54.33,0.0
14:13,21.32,54.33,0.0
14:14,21.33,54.33,0.0
14:15,21.37,54.5,0.0
14:16,21.35,54.33,0.0
14:17,21.32,54.5,0.0
14:18,21.3,54.5,0.0
14:19,21.33,54.17,0.0
14:20,21.27,54.17,0.0
14:21,21.28,54.17,0.0
14:22,21.35,54.33,0.0
14:23,21.3,54.17,0.0
14:24,21.32,54.17,0.0
14:25,21.33,54.33,0.0
14:26,21.33,54.33,0.0
14:27,21.33,54.5,0.0
14:28,21.32,54.5,0.0
14:29,21.35,54.5,0.0
14:30,21.33,54.5,0.0
14:31,21.28,54.83,0.0
14:32,21.27,54.83,0.0
14:33,21.28,54.67,0.0
14:34,21.28,54.83,0.0
