Time,Temperature,Humidity,Gas Level,Day
19,25.35,69.65267056,20.85732141,6
20,24.92,69.22428987,20.90958229,6
21,24.68,67.2993109,19.34066701,6
22,24.25,62.91819355,17.87705017,6
23,23.8,65.85122644,18.06192979,6
0,22.49,64.88528405,19.29301015,7
1,22.2,62.96462071,19.04566887,7
2,21.93,64.413314,18.3074593,7
3,21.68,64.91193093,18.02104503,7
4,21.34,64.95846351,18.54308935,7
5,21.03,63.48020039,20.19256126,7
6,21.06,63.79137908,20.7047646,7
7,20.73,62.31024622,20.28431291,7
8,21,61.03940617,20.59567073,7
9,22.97,61.25498337,20.90094097,7
10,24.8,62.80402864,23.87140275,7
11,25.02,65.05584552,21.48629607,7
12,25.68,67.62415562,23.71519643,7
13,25.56,63.33431425,22.5867417,7
14,26,68.47518168,21.09428668,7
15,25.96,69.15088944,20.35598255,7
16,22.64,63.13819126,21.9691521,7
17,22.4,68.02750882,22.99506423,7
18,22.19,67.5630924,20.14983147,7
19,21.98,66.99368064,20.62662653,7
20,21.76,63.07754209,22.51946051,7
21,22.24,62.95650931,17.68060031,7
22,23.53,66.29171446,18.79267564,7
23,22.99,62.45422808,17.99184829,7
0,22.64,62.99167192,18.58907652,8
1,22.8,63.81968417,18.42755205,8
2,22.6,64.13126638,19.75837432,8
3,22.76,63.11326004,19.72591228,8
4,22.87,64.76479111,18.24920412,8
5,22.61,63.83417711,20.67961275,8
6,22.31,61.68725712,20.18450346,8
7,22.56,62.06314564,20.35150804,8
8,22.26,62.24441147,20.42277635,8
9,22.06,63.49419638,20.77019248,8
10,21.87,64.49998674,23.47322578,8
11,21.78,65.53641605,21.15116821,8
12,21.67,63.80160343,23.59566721,8
13,21.55,66.15104343,23.0686447,8
14,21.44,63.9660322,23.4678107,8
15,21.2,69.18111069,22.95665834,8
16,23.23,66.19722498,22.8036879,8
17,23.29,69.57700537,22.19813824,8
18,23.19,66.23784711,21.44941555,8
19,22.99,68.30135233,22.77969152,8
20,22.91,67.58233937,20.24862708,8
21,22.72,67.48296463,19.32861265,8
22,22.45,65.27715696,18.53403912,8
23,22.31,65.4143217,17.02175502,8
0,21.9,63.31404818,18.04370515,9
1,21.53,64.36331504,19.76212633,9
2,21.1,63.99421745,19.43940062,9
3,20.77,63.23770515,19.29207399,9
4,20.57,62.85375368,19.30797971,9
5,20.51,63.66588103,20.55956098,9
6,20.28,62.57169058,20.37677057,9
7,20.13,63.55191103,20.13466291,9
8,19.8,63.99514931,20.23162597,9
9,19.96,61.64651074,20.69675032,9
10,20.94,64.68595358,21.93859973,9
11,21.98,64.08211126,21.73843052,9
12,22.5,68.7747525,23.88237995,9
13,23.26,66.20387899,22.52760469,9
14,23.89,64.40805151,21.47811923,9
15,24.2,64.20119475,22.11648851,9
16,25.62,69.55777441,21.68543592,9
17,25.14,68.15999791,21.05622058,9
18,24.09,64.25009672,20.67185353,9
19,23.41,63.95613454,22.0464652,9
20,23.24,69.49762623,21.46959942,9
21,22.76,63.3248878,18.2700737,9
22,22.34,63.9321305,19.28907329,9
23,22.11,64.52710549,19.87727687,9
0,22.64,63.13584999,18.07892986,10
1,22.8,62.74983078,18.94260614,10
2,22.6,62.28179925,19.65098539,10
3,22.76,62.32124867,19.90102981,10
4,22.87,62.87803399,19.80309845,10
5,22.61,63.08653385,20.2356182,10
6,22.31,62.82330108,20.49389359,10
7,22.56,62.10925173,20.33603289,10
8,22.26,63.99082256,20.48088394,10
9,22.06,61.93450269,20.68253717,10
10,21.87,62.64825329,21.94352403,10
11,21.78,67.22818868,23.20538871,10
12,21.67,68.54913601,21.78299016,10
13,21.55,68.37540308,23.5559904,10
14,21.44,66.09709102,21.97339271,10
15,21.2,67.98410038,22.15934625,10
16,23.23,68.05546208,21.95286821,10
17,23.29,67.99632528,20.98270376,10
18,23.19,63.37735946,20.31323235,10
19,22.99,64.37824715,22.00781326,10
20,22.91,64.00471154,22.25815497,10
21,22.72,65.74378545,18.6802731,10
22,22.45,62.13169855,18.60564473,10
23,22.31,66.32503578,17.31695344,10
